No,Country,Study names,Site,SiteID,SiteUniID,urb_pc_use(%),Lat,Lon,map,aet,pet,aet_p,pet_p,dwt,Tsamp,Zpeak1963,PERC,cxtfit_v,cxtfit_D,cxtfit_R2,Applicability_tau,SimpleModel,ComplexModel
"1,UK,""Berkshire, UK"",Berkshire,UK,16,1,51.48,-1.4,706,513,678,0.7,1,45,1968,4,0.832,0.805,0.109,0.770,-3,,"
"2,Cyprus,""Akrotiri, CY"",Akrotiri,AK3,5,20,34.62,32.97,426,360,1299,0.8,3,13,1977,10,0.72,0.675,0.844,0.720,-42,,"
"3,USA,""Yucca1, US"",""Yucca Mountain, Nevada"",UZ#4,10,0,36.93,-116.48,201,174,1261,0.9,6.3,624,1984,54,2.56,2.336,2.857,0.930,36,,"
"4,USA,""Yucca2, US"",""Yucca Mountain, Nevada"",UZ#5,10,0,36.93,-116.48,201,174,1261,0.9,6.3,624,1984,28,1.34,1.320,1.195,0.660,39,,"
"5,Senegal,""Louga, SN"",Louga,L22,3,0,15.7,-16.32,345,290,1753,0.8,5.1,34,1990,11,0.41,0.401,0.121,0.890,26,,"
"6,USA,""Amargosa, US"",""Amargosa Desert, Nevada"",UZB-1,9,0,36.77,-116.7,150,129,1370,0.9,9.1,140,1992,21,0.71,0.648,2.389,0.940,74,,"
"7,USA,""Mojave, US"",""Mojave Desert, California"",LOGW-1,4,22,34.45,-117.33,556,453,1356,0.8,2.4,77,1995,12,0.39,0.304,1.483,0.360,12,,"
"8,China,""Pingding1, CN"",""Pingding, Shaanxi"",CHN85,12,25,37.68,113.68,502,431,1036,0.9,2.1,115,1985,6,0.267,0.251,0.079,0.930,68,,"
"9,China,""Pingding2, CN"",""Pingding, Shaanxi"",CHN98,12,25,37.68,113.68,502,431,1036,0.9,2.1,115,1998,10,0.29,0.256,0.413,0.710,76,,"
"10,China,""Wudan1, CN"",""Wudan, Inner Megolia"",CHN88,14,0,42.87,118.93,415,363,855,0.9,2.1,87,1988,7,0.262,0.252,0.058,0.890,71,,"
"11,China,""Wudan2, CN"",""Wudan, Inner Megolia"",CHN97,14,0,42.87,118.93,415,363,855,0.9,2.1,87,1997,10,0.3,0.298,0.069,0.790,77,,"
"12,China,""Changwu1, CN"",""Changwu, Shaanxi"",Changwu1,6,2,35.17,107.8,602,514,1005,0.9,1.7,195,2015,7,0.13,0.124,0.020,0.790,63,,"
"13,China,""Changwu2, CN"",""Changwu, Shaanxi"",Changwu2,6,2,35.17,107.8,602,514,1005,0.9,1.7,195,2015,7,0.14,0.140,0.018,0.960,74,,"
"14,China,""Changwu3, CN"",""Changwu, Shaanxi"",Changwu3,6,2,35.17,107.8,602,514,1005,0.9,1.7,195,2015,8,0.15,0.141,0.034,0.920,74,,"
"15,China,""Changwu5, CN"",""Changwu, Shaanxi"",Changwu4,6,2,35.17,107.8,602,514,1005,0.9,1.7,195,2015,7,0.13,0.118,0.061,0.810,71,,"
"16,South Africa,""Kalahari1, ZA"",Kalahari,BH7,2,3,-27.22,23.2,471,398,1620,0.8,3.4,49,1977,8,0.59,0.526,1.205,0.840,13,,"
"17,South Africa,""Kalahari2, ZA"",Kalahari,BH3,2,3,-27.22,23.2,471,398,1620,0.8,3.4,49,1977,3,0.23,0.410,0.396,0.920,7,,"
"18,South Africa,""Kalahari3, ZA"",Kalahari,PA1,2,3,-27.22,23.2,471,398,1620,0.8,3.4,49,1977,8,0.55,0.505,0.742,0.730,9,,"
"19,South Africa,""Kalahari4, ZA"",Kalahari,BH9,2,3,-27.22,23.2,471,398,1620,0.8,3.4,49,1977,10,0.7,0.629,1.992,0.640,10,,"
"20,South Africa,""Kalahari5, ZA"",Kalahari,BH8,2,3,-27.22,23.2,471,398,1620,0.8,3.4,49,1977,14,0.97,1.126,1.364,0.740,-16,,"
"21,UK,""Norfolk77, UK"",Norfolk77,Norfolk77,17,3,52.6,0.88,620,487,645,0.8,1,15,1977,10,0.75,0.739,0.072,0.860,-39,,"
"22,UK,""Dorset70a, UK"",Dorset70a,Dorset70a,15,2,50.9,-1.98,804,531,692,0.7,0.9,26,1970,7,1.02,0.995,0.096,0.890,-33,,"
"23,UK,""Berkshire68, UK"",Berkshire68,Berkshire,16,1,51.48,-1.4,706,513,678,0.7,1,45,1968,4,0.85,0.837,0.074,0.870,-5,,"
"24,UK,""DorsetLower77, UK"",DorsetLower77,Dorset lower,15,2,50.9,-1.98,804,531,692,0.7,0.9,26,1977,11,0.77,0.762,0.107,0.630,-25,,"
"25,UK,""DorsetUpper77, UK"",DorsetUpper77,Dorset upper,15,2,50.9,-1.98,804,531,692,0.7,0.9,26,1977,10,0.75,0.737,0.097,0.630,-24,,"
"26,Australia,""Gambier Pl 1, AU"",Gambier Pl,NO2,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,4,0.32,0.179,2.269,0.280,6,,"
"27,Australia,""Gambier Pl 2, AU"",Gambier Pl,NO6,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,1.22,0.1,0.095,0.494,0.510,6,,"
"28,Australia,""Gambier Pl 3, AU"",Gambier Pl,NO8,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,5.22,0.44,0.256,0.799,0.590,4,,"
"29,Australia,""Gambier Pl 4, AU"",Gambier Pl,NO9,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,4.64,0.39,0.296,0.944,0.900,9,,"
"30,Australia,""Gambier Pl 5, AU"",Gambier Pl,NO11,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,2.37,0.2,0.205,0.339,0.910,8,,"
"31,Australia,""Gambier Pl 6, AU"",Gambier Pl,NO12,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,3.63,0.3,0.298,4.123,0.630,9,,"
"32,Australia,""Gambier Pl 7, AU"",Gambier Pl,NO13,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,3.58,0.3,0.233,1.333,0.800,6,,"
"33,Australia,""Gambier Pl 8, AU"",Gambier Pl,NO14,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,0.12,0.01,0.247,0.523,0.820,3,,"
"34,Australia,""Gambier Pl 9, AU"",Gambier Pl,NO15,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,9.71,0.81,0.509,1.459,0.920,-14,,"
"35,Australia,""Gambier Pl 10, AU"",Gambier Pl,NO16,1,2,-37.67,140.5,748,620,1038,0.8,1.4,25,1975,9.39,0.78,0.602,2.857,0.840,-15,,"
"36,UK,""Dorset70b, UK"",Dorset70b,Dorset2,15,2,50.9,-1.98,804,531,692,0.7,0.9,26,1970,7,0.98,0.966,0.105,0.820,-32,,"
"37,China,""Changwu, Shaanxi"",farmland-tableland,Changwu5,6,2,35.17,107.8,602,514,1005,0.9,1.7,195,2015,7,0.136,0.130,0.052,0.820,71,,"
"38,China,""Qingjian, Shaanxi"",Jujube 6 yrs,Qingjian1,11,0,37.17,110.25,497,425,1104,0.9,2.2,222,2015,9.51,0.18,0.181,0.046,0.790,81,,"
"39,China,""Qingjian, Shaanxi"",Jujube 16 yrs,Qingjian2,11,0,37.17,110.25,497,425,1104,0.9,2.2,222,2015,11.3,0.22,0.203,0.136,0.770,78,,"
"40,China,""Qingjian, Shaanxi"",Grass 7 yrs,Qingjian3,11,0,37.17,110.25,497,425,1104,0.9,2.2,222,2015,10.05,0.19,0.187,0.070,0.770,79,,"
"41,China,""Qingjian, Shaanxi"",Grass 16 yrs,Qingjian4,11,0,37.17,110.25,497,425,1104,0.9,2.2,222,2015,11.35,0.22,0.211,0.093,0.800,75,,"
"42,China,""Luochuan, Shaanxi"",Apple 24yrs,Luochuan,8,0,35.83,109.5,546,467,1024,0.9,1.9,104,2015,8.16,0.16,0.150,0.056,0.820,74,,"
"43,China,""Shenmu, Shaanxi"",Grass 15yr,Shenmu,13,3,38.8,110.37,441,379,1032,0.9,2.3,122,2017,11.45,0.21,0.207,0.028,0.760,83,,"
"44,China,""Xifeng,Gansu"",XZ1,Xifeng,7,1,35.5,107.65,495,425,982,0.9,2,152,2018,7.21,0.13,0.095,0.303,0.160,55,,"
