i,intercept,reg_coef_1,reg_coef_2,reg_coef_3,r_squared_train,adj_r_squared_train,rmse_train,mae_train,r_squared_test,adj_r_squared_test,rmse_test,mae_test
1,-18.013006118255614,3.9517142083922314,0.36536566385071095,-0.08387120184049285,0.7413361076244427,0.7214388851340152,22.419757701388573,17.096107023722514,,,3.2955619098448947,3.2955619098448947
2,-17.13209434482976,4.567745412572521,0.3555193162752122,-0.0839159994582695,0.7579190777993112,0.7392974683992583,21.21853273930102,16.294036048514165,,,48.89278416974685,48.89278416974685
3,-17.935891241566054,3.93173034759462,0.3655576754104001,-0.08269156832098373,0.74293905881564,0.7231651402629969,22.416380477536016,17.15673028491801,,,5.7612318566415865,5.7612318566415865
4,-17.821552715162294,3.9133679751451904,0.3649896764947006,-0.08375963510091616,0.7424638947014506,0.7226534250631006,22.425129356496857,17.172944105873526,,,0.13807968855759611,0.13807968855759611
5,-18.135262587770843,4.231990007077633,0.36365906123162967,-0.08434795208117829,0.7440623202894466,0.724374806465558,22.38968584701536,17.020881454207434,,,8.992481705052889,8.992481705052889
6,-13.116759545118505,0.8560918184770102,0.37472207486762726,-0.0801849846712307,0.7435017063795504,0.7237710684087466,22.056918585565306,16.197820525063708,,,40.55864296502191,40.55864296502191
7,-17.66034226594735,3.9455127398939553,0.3646587203331242,-0.08382451706755839,0.7436867570931536,0.723970353792627,22.390889323912813,17.015333442029817,,,8.231892167851122,8.231892167851122
8,-18.576585392477657,3.9521799693576174,0.36262533140420655,-0.08287957067777946,0.7524534826015732,0.7334114428016942,21.746909690999736,16.23834315697248,,,36.36780107572284,36.36780107572284
9,-18.746504076271425,3.960848537769602,0.3620883447086688,-0.08268645536987157,0.7579686250206358,0.7393508269453001,21.397844774718767,16.03158760104037,,,44.58141949155046,44.58141949155046
10,-19.164050630863418,3.9441327198429477,0.36543833165545425,-0.08330853885693396,0.7670199955142855,0.749098456707692,21.060614417325027,15.871580379625362,,,51.13405590715091,51.13405590715091
11,-19.325157180471727,3.9477803393215387,0.3654906814825366,-0.08325730292198891,0.7732282993977929,0.7557843224283923,20.69834693841713,15.715548858026205,,,57.28265859997495,57.28265859997495
12,-17.80276943628986,3.902187239320411,0.36544607797350964,-0.08382912827359501,0.7381854314986873,0.7180458493062787,22.42409837697797,17.145831332117993,,,1.4610269892071415,1.4610269892071415
13,-17.975386714164337,3.9955807510412056,0.3618817861620572,-0.08306904401601412,0.7360817575776856,0.7157803543144307,22.373673968046628,16.90847708169128,,,10.29127710314959,10.29127710314959
14,-17.975386714164337,3.9955807510412056,0.3618817861620572,-0.08306904401601412,0.7360817575776856,0.7157803543144307,22.373673968046628,16.90847708169128,,,10.29127710314959,10.29127710314959
15,-17.928309274744027,3.9701097932991685,0.36285386574699874,-0.08327633972262705,0.7364264979704012,0.7161516131988935,22.400751375849097,16.991743170994216,,,7.086103259779577,7.086103259779577
16,-17.82004817603819,4.037667856485197,0.3641217125050544,-0.08392717648585091,0.743590334293971,0.7238665138550457,22.397936400929485,17.03759146844845,,,7.447124364131941,7.447124364131941
17,-17.816484585802584,4.143252206697679,0.3633705455565564,-0.08409129420888523,0.7446241186026478,0.7249798200336207,22.331671485680147,16.919759267337806,,,13.794901978688287,13.794901978688287
18,-17.81767244921446,4.108057423293518,0.36362093453938904,-0.08403658830120703,0.7442032820251513,0.7245266114117014,22.35818380108762,16.959036667708016,,,11.678976107169493,11.678976107169493
19,-17.81826638092038,4.090460031591435,0.3637461290308054,-0.0840092353473681,0.7440215012915201,0.724330847544714,22.369778436208176,16.97867536789313,,,10.621013171410109,10.621013171410109
20,-17.802527190713146,4.556790911696564,0.36042847500827263,-0.08473408862410264,0.7554288733197341,0.7366157097289444,21.680358855014656,16.458249812987784,,,38.657030969033954,38.657030969033954
21,-16.542162644259452,3.716050675434823,0.36071131002231616,-0.08248148088901802,0.7360640035758876,0.7157612346201867,22.20568087238543,16.77210649214782,,,21.11204348411853,21.11204348411853
22,-16.687224163598035,3.6958104107753456,0.3619584103469044,-0.0826885889418012,0.7367589592340302,0.7165096484058787,22.26941780267129,16.820594011259608,,,17.813168317226477,17.813168317226477
23,-17.874995980582042,3.9239944744290427,0.36510050853804593,-0.08377136196889329,0.7408303376043278,0.7208942097277377,22.424745579746705,17.15408452528863,,,0.8862615154050815,0.8862615154050815
24,-17.221877944380818,3.798314610469073,0.3633900542356791,-0.0831804716096265,0.7368409395438879,0.7165979348934177,22.381540916833885,16.984524000312632,,,9.43688172137897,9.43688172137897
25,-17.296323407527748,3.812587347135281,0.3635893970556351,-0.08324896160134909,0.7369477694311541,0.7167129824643199,22.391658155762038,17.007764220980867,,,8.270563334615412,8.270563334615412
26,-18.195705923455765,3.9543039348537605,0.3664399064858888,-0.08408949065802157,0.7403419628900172,0.7203682677277108,22.402148381955246,17.009680269002324,,,6.825952824141574,6.825952824141574
27,-19.122825835124242,4.055397882317273,0.37002616194299964,-0.08497512545651587,0.7488296379363946,0.7295088408545787,22.14260073792971,16.59605363541903,,,23.861938631062984,23.861938631062984
28,-17.692085230697568,3.8993887041328312,0.3644918171017792,-0.08360840508846906,0.737744671029765,0.7175711841859008,22.422227029092202,17.12738959738004,,,2.4281629228280863,2.4281629228280863
29,-17.38876822255911,3.866314758357737,0.3633185359954403,-0.08331866037044316,0.7368725184257016,0.7166319429199863,22.393542106635188,17.016200263176238,,,8.001664452253,8.001664452253
30,-18.527637743682757,3.990498064192546,0.3677238744890521,-0.08440656978340844,0.7428299329979254,0.7230476201516121,22.342608073727373,16.861591721176207,,,12.925256384644308,12.925256384644308
31,-18.390286645657792,3.9755211830868404,0.3671925773842948,-0.08427536462807589,0.7417259172242956,0.7218586800877029,22.37172520886646,16.922869740966327,,,10.401406635470757,10.401406635470757
32,-17.823713366304837,3.913741548525805,0.3650009768271715,-0.08373414336232943,0.7382857626665614,0.7181538982562969,22.425134339674244,17.175641572600558,,,0.009473579870093118,0.009473579870093118
33,-17.87522002806418,3.9193578789404433,0.3652002132414554,-0.08378334529557913,0.7385241149670364,0.7184105853491161,22.424701501582458,17.15266231517926,,,0.9369700760699722,0.9369700760699722
34,-16.564661634409358,3.7764534717234985,0.3601307533668974,-0.08253142943844827,0.7372036327389511,0.7169885275650243,22.1594290671127,16.735551943527458,,,23.14476294729424,23.14476294729424
35,-16.55321570957395,3.7752053982980214,0.3600864786081677,-0.0825204956755039,0.7372367789984953,0.717024223536841,22.154548477087555,16.7323149072951,,,23.355083759725353,23.355083759725353
36,-16.802276243006947,3.717868276532219,0.36226648561410874,-0.08279443711082685,0.7366740788244279,0.7164182387339992,22.299421316089894,16.853533665637098,,,16.010676264955528,16.010676264955528
37,-17.928309274743974,3.9701097932991702,0.3628538657469985,-0.08327633972262721,0.7364264979704016,0.7161516131988941,22.400751375849097,16.991743170994226,,,7.08610325977957,7.08610325977957
38,-17.98459015433021,3.784937625629527,0.3755811802060231,-0.0859718560478776,0.7369628976381507,0.7167292743795469,22.228947652805463,16.769402994124754,,,20.798270226019113,20.798270226019113
39,-18.01115140868728,3.763594018454899,0.3773332901961574,-0.08634241554554478,0.7397550724402066,0.719736231858684,22.158151722899582,16.702695167829837,,,24.24316876514507,24.24316876514507
40,-18.002297657234934,3.770708554179779,0.3767492535327793,-0.08621889571298907,0.7388052572724022,0.7187133539856638,22.18297933957678,16.72493110992814,,,23.09486925210311,23.09486925210311
41,-18.03771266304436,3.74225041128027,0.379085400186292,-0.08671297504321213,0.7427189671936384,0.722928118516226,22.076244659856048,16.635987341534907,,,27.688067304271115,27.688067304271115
42,-18.4812177770912,4.053124135012264,0.3602186162534126,-0.08258276796891756,0.7472113715694704,0.7277660924594296,21.896836057077746,16.34696989304458,,,32.28273997309158,32.28273997309158
43,-18.560825898261413,3.8500770398877338,0.3615556698338912,-0.08232028426859395,0.7599702491934597,0.7415064222083412,21.20273007787557,15.923592920792256,,,48.545031236920245,48.545031236920245
44,-17.70324281313777,3.7910186882565426,0.3723254930221166,-0.08534145975067225,0.744822898316279,0.7251938904944544,22.21708358185108,16.754190728789784,,,20.782747197617425,20.782747197617425
